,X,Y
LEFT,-5.1346,2.9082
LEFT,-4.2358,-2.3013
LEFT,-5.1661,-2.8256
LEFT,-5.3632,-1.0247
LEFT,-4.8175,0.9629
LEFT,-4.2123,-1.5307
LEFT,-4.5844,-2.2322
LEFT,-5.3765,-2.659
LEFT,-5.0708,-2.3126
LEFT,-4.9658,-2.9149
LEFT,-4.171,-2.5457
LEFT,-4.6058,-2.8468
LEFT,-5.1762,1.7455
LEFT,-4.9076,-2.6992
LEFT,-5.9425,-1.9532
LEFT,-4.9639,1.1843
LEFT,-4.8649,-2.0841
LEFT,-5.6845,-1.4698
LEFT,-4.1281,-1.0165
LEFT,-5.2045,1.2305
LEFT,-4.6042,-2.371
LEFT,-4.5023,-2.6239
LEFT,-4.7513,-1.3931
LEFT,-4.7249,-1.2425
LEFT,-5.8325,-2.4665
LEFT,-5.4508,-0.8654
LEFT,-5.0273,-1.0729
LEFT,-5.2644,-2.3478
LEFT,-5.188,2.9446
LEFT,-4.4823,-2.248
LEFT,-4.7499,-0.8745
LEFT,-5.0521,1.1588
LEFT,-5.0205,-0.226
LEFT,-4.5271,-2.5546
LEFT,-4.5108,-2.5255
LEFT,-4.0649,-2.4563
LEFT,-5.0053,-1.2358
LEFT,-4.1084,-1.892
LEFT,-4.3497,-2.5584
LEFT,-4.3506,-2.9617
LEFT,-4.3717,-1.7831
LEFT,-4.7889,1.9921
LEFT,-5.3376,-2.356
LEFT,-4.8162,1.4055
LEFT,-5.7235,-1.0853
LEFT,-4.8265,-0.0319
LEFT,-5.1404,1.0728
LEFT,-5.4239,0.4289
LEFT,-5.9057,-2.2395
LEFT,-5.496,-2.4349
LEFT,-4.6471,-1.7361
LEFT,-4.735,-2.9832
LEFT,-5.1431,-2.7037
LEFT,-5.8662,-1.317
LEFT,-5.1262,-0.5643
LEFT,-5.9871,-1.3349
LEFT,-4.768,2.5492
LEFT,-5.3705,-1.894
LEFT,-4.025,-2.1771
LEFT,-5.7493,-1.2997
LEFT,-4.753,-1.7191
LEFT,-4.5068,0.8696
LEFT,-5.771,-2.8007
LEFT,-5.134,1.7517
LEFT,-5.046,1.3533
LEFT,-4.507,0.5227
LEFT,-5.2328,1.5547
LEFT,-4.5258,-1.4586
LEFT,-4.9186,-2.5303
LEFT,-5.9428,-1.9183
LEFT,-4.483,-2.2788
LEFT,-4.1119,-2.4614
LEFT,-4.2352,-1.5584
LEFT,-5.4106,-2.3403
LEFT,-5.3689,0.4814
LEFT,-4.6394,0.4528
LEFT,-4.039,-2.0312
LEFT,-4.9214,2.996
LEFT,-4.2951,-2.7249
LEFT,-4.581,-0.9752
LEFT,-4.0872,-2.29
LEFT,-5.0318,2.5759
LEFT,-5.3388,0.9164
LEFT,-5.9384,-2.5118
LEFT,-5.2662,-1.7364
LEFT,-4.7369,-1.03
LEFT,-4.5671,0.7955
LEFT,-4.4706,-2.9712
LEFT,-5.2271,-2.2693
LEFT,-5.0083,2.3834
LEFT,-5.0111,-0.7108
LEFT,-5.013,-2.4625
LEFT,-4.1654,-2.9901
LEFT,-5.2016,-0.8338
LEFT,-5.4333,-0.3504
LEFT,-4.5975,-1.8467
LEFT,-5.0213,1.0703
LEFT,-4.8845,1.821
LEFT,-4.255,-2.6043
LEFT,-5.7961,-2.8421
LEFT,-4.9033,-2.8927
LEFT,-4.6684,-1.7713
LEFT,-4.3775,-2.8422
LEFT,-4.7643,1.6534
LEFT,-5.189,-1.3351
LEFT,-4.3216,-2.4459
LEFT,-5.113,0.9342
LEFT,-4.9271,-1.7969
LEFT,-5.9105,-1.9698
LEFT,-5.3935,-0.6287
LEFT,-5.8039,-1.2791
LEFT,-5.8753,-1.3056
LEFT,-5.7922,-1.91
LEFT,-5.2699,0.8937
LEFT,-4.1092,-1.1689
LEFT,-4.7341,0.9587
LEFT,-4.2227,-2.0742
LEFT,-4.2917,-1.1288
LEFT,-5.0934,1.3681
LEFT,-4.431,-1.5683
LEFT,-5.4985,-2.4838
LEFT,-5.1366,2.8015
LEFT,-4.6828,-2.9718
LEFT,-5.0197,-0.0134
LEFT,-4.7031,-0.4043
LEFT,-5.0718,1.1084
LEFT,-4.5205,-0.4218
LEFT,-4.7692,2.7607
LEFT,-4.3644,-2.8644
LEFT,-5.218,-0.336
LEFT,-4.2691,-2.521
LEFT,-5.7726,-2.5267
LEFT,-4.9959,1.4614
LEFT,-5.4101,-2.4273
LEFT,-5.8137,-1.5787
LEFT,-5.7514,-2.1052
LEFT,-5.8925,-2.717
LEFT,-4.7866,2.4087
LEFT,-4.9193,-0.8197
LEFT,-5.8011,-2.2672
LEFT,-4.8142,1.1365
RIGHT,5.3808,-2.9226
RIGHT,5.2145,-2.7697
RIGHT,5.2973,0.3302
RIGHT,4.588,0.4959
RIGHT,4.2029,-2.9381
RIGHT,4.596,0.664
RIGHT,5.0663,-0.1175
RIGHT,4.8222,1.346
RIGHT,5.8008,-2.6696
RIGHT,5.5483,-1.8914
RIGHT,4.2364,-2.3569
RIGHT,4.6291,-1.1063
RIGHT,4.7938,1.9953
RIGHT,4.5777,-1.2766
RIGHT,4.7618,0.5665
RIGHT,5.1257,-2.1731
RIGHT,4.9451,0.2091
RIGHT,4.0009,-1.0763
RIGHT,5.7181,-2.5664
RIGHT,4.7465,-1.4919
RIGHT,4.2928,-2.4548
RIGHT,4.2474,-1.5015
RIGHT,5.6419,-1.8085
RIGHT,5.9911,-2.9125
RIGHT,4.3672,-1.3742
RIGHT,4.7374,-1.6722
RIGHT,4.7071,0.6907
RIGHT,4.9915,0.275
RIGHT,4.9425,-1.8872
RIGHT,4.7377,-2.7942
RIGHT,5.4497,-2.2032
RIGHT,5.3786,-1.3878
RIGHT,5.0334,-2.4723
RIGHT,5.4045,-2.0809
RIGHT,5.2829,-1.4714
RIGHT,4.9084,0.4223
RIGHT,4.717,-1.2429
RIGHT,5.6771,-2.8329
RIGHT,5.8837,-1.9452
RIGHT,4.19,-2.4335
RIGHT,5.3167,-1.677
RIGHT,4.5811,0.3259
RIGHT,5.459,-1.498
RIGHT,4.8891,-1.4054
RIGHT,5.9025,-1.3464
RIGHT,5.4813,-2.5429
RIGHT,5.265,-2.8681
RIGHT,5.0758,2.8902
RIGHT,4.3595,-1.2622
RIGHT,4.292,-2.5404
RIGHT,4.8866,-1.9085
RIGHT,5.3132,-0.0925
RIGHT,5.9183,-2.3199
RIGHT,4.8151,2.335
RIGHT,5.8905,-2.9601
RIGHT,5.5106,-1.2825
RIGHT,5.3723,-0.8501
RIGHT,5.0924,2.3302
RIGHT,5.1312,-2.6381
RIGHT,5.633,-1.8201
RIGHT,4.5471,-0.0886
RIGHT,4.7823,-1.558
RIGHT,5.0215,-0.1812
RIGHT,5.3313,-1.2448
RIGHT,5.5742,-2.0269
RIGHT,5.1586,-0.9117
RIGHT,5.6579,-1.3141
RIGHT,4.6335,-1.1348
RIGHT,4.7716,1.3816
RIGHT,4.5318,0.4156
RIGHT,5.3613,0.848
RIGHT,4.8824,2.2726
RIGHT,4.7938,2.1551
RIGHT,4.8454,0.046
RIGHT,4.7028,-0.2282
RIGHT,4.205,-1.9171
RIGHT,4.9435,1.9983
RIGHT,5.6455,-2.294
RIGHT,4.3091,-1.5245
RIGHT,5.1143,-2.5024
RIGHT,5.0314,1.1811
RIGHT,4.5528,-1.42
RIGHT,4.554,0.6216
RIGHT,5.748,-1.34
RIGHT,4.0462,-2.5805
RIGHT,4.1065,-2.3609
RIGHT,5.4735,-1.9553
RIGHT,4.8704,0.4729
RIGHT,5.2121,-2.5357
RIGHT,4.5358,-1.9681
RIGHT,4.4821,-1.1743
RIGHT,5.4747,-1.0616
RIGHT,5.129,-1.3509
RIGHT,4.9581,-0.1576
RIGHT,4.7579,-0.0263
RIGHT,4.7599,-0.9549
RIGHT,4.7541,-1.6948
RIGHT,4.2569,-1.344
RIGHT,5.2431,0.8951
RIGHT,4.7551,1.7432
RIGHT,5.1784,2.2369
RIGHT,4.2827,-1.9161
RIGHT,4.7609,2.1251
RIGHT,4.8324,-0.8149
RIGHT,4.8106,-1.4284
RIGHT,4.3232,-1.2647
RIGHT,5.0295,-1.1818
RIGHT,4.7432,0.9757
RIGHT,5.8391,-1.1189
RIGHT,4.6371,-0.909
RIGHT,5.8177,-1.4809
RIGHT,5.0659,0.7335
RIGHT,5.0446,-2.2068
RIGHT,4.7943,1.0633
RIGHT,4.7498,-1.9022
RIGHT,5.6562,-1.1967
RIGHT,5.4947,0.831
RIGHT,4.6909,0.8022
RIGHT,5.5967,-1.3523
RIGHT,5.8411,-2.8982
RIGHT,5.1576,-2.3572
RIGHT,4.4955,-1.0837
RIGHT,4.576,-2.0717
RIGHT,4.8803,0.6372
RIGHT,4.7562,-0.674
RIGHT,5.4055,-0.0055
RIGHT,5.0386,-2.3231
RIGHT,4.7446,0.2037
RIGHT,4.9794,0.4791
RIGHT,4.8469,2.0909
RIGHT,5.0537,-1.1173
RIGHT,5.3824,0.0353
RIGHT,5.9688,-1.8192
RIGHT,5.1553,-0.7571
RIGHT,4.5938,0.6674
RIGHT,4.0495,-1.5851
RIGHT,4.7103,-0.7137
RIGHT,5.2843,-1.8039
RIGHT,5.2388,1.1023
RIGHT,4.8757,-2.2759
RIGHT,4.4812,-1.0382
RIGHT,5.1289,-1.222
RIGHT,5.2857,-0.7996
RIGHT,4.9518,1.9483
RIGHT,5.6452,-2.2617
RIGHT,5.1901,-0.6942
RIGHT,5.1143,-0.7533
RIGHT,5.5432,-2.8188
RIGHT,4.8829,1.0284
RIGHT,5.2563,0.0546
RIGHT,5.4634,0.2345
RIGHT,5.1795,0.8741
RIGHT,4.7297,-2.4551
RIGHT,5.2107,0.5164
RIGHT,4.7812,-1.6667
RIGHT,5.1304,-2.0023
RIGHT,5.3077,0.6726
RIGHT,5.1839,1.0427
RIGHT,4.3465,-2.2482
RIGHT,5.154,-1.9438
RIGHT,4.5019,-1.4427
RIGHT,4.8167,-2.7778
RIGHT,4.3142,-2.3337
RIGHT,4.7522,0.4832
RIGHT,4.9121,1.6729
RIGHT,5.5326,-2.1572
RIGHT,4.9212,1.0895
RIGHT,4.8839,1.1901
RIGHT,5.1967,-1.3277
RIGHT,4.0394,-2.1092
RIGHT,4.711,0.6497
RIGHT,5.0159,2.4018
RIGHT,4.592,-2.7462
RIGHT,5.3032,-1.9073
RIGHT,4.3392,-1.9992
RIGHT,5.0012,0.9769
RIGHT,5.4201,0.1592
RIGHT,5.3334,0.9299
RIGHT,5.8307,-2.0554
RIGHT,4.926,-1.2148
RIGHT,5.1229,-1.37
RIGHT,4.4928,-2.5536
RIGHT,5.5051,-1.336
RIGHT,4.1175,-1.3042
RIGHT,5.0319,2.5793
RIGHT,5.9324,-1.2301
RIGHT,4.298,-1.0882
RIGHT,4.8866,1.4443
RIGHT,4.944,2.5141
RIGHT,4.924,2.507
RIGHT,4.9873,-1.0286
RIGHT,5.4044,-1.2664
RIGHT,4.4209,-2.3131
RIGHT,5.4001,-2.9516
RIGHT,4.5255,0.4018
RIGHT,5.4997,0.0905
RIGHT,4.4011,-1.4035
RIGHT,4.0771,-1.3313
RIGHT,5.4192,-0.5144
RIGHT,5.559,-2.1028
RIGHT,5.1117,1.5182
RIGHT,4.7251,-0.5464
RIGHT,5.1208,0.5351
RIGHT,5.2757,-1.9711
RIGHT,5.474,-0.9005
RIGHT,5.3238,-1.2026
RIGHT,5.1894,2.1696
RIGHT,5.0663,-0.2495
RIGHT,5.3967,-2.4188
RIGHT,4.5593,-1.1087
RIGHT,4.8483,-1.6392
RIGHT,5.089,-2.7418
RIGHT,4.8132,-0.7617
RIGHT,4.3352,-1.2563
RIGHT,5.3764,-1.8261
RIGHT,4.2108,-2.1799
RIGHT,4.285,-1.6994
RIGHT,4.8872,-2.645
RIGHT,4.827,2.0788
RIGHT,5.4984,-0.421
RIGHT,5.169,-1.9019
RIGHT,5.3611,-1.9045
RIGHT,5.23,1.6804
RIGHT,5.3996,-1.7877
RIGHT,5.016,-0.5218
RIGHT,5.2027,-1.7392
RIGHT,4.4781,-1.4212
RIGHT,5.5651,-2.2592
RIGHT,4.8142,2.3345
RIGHT,4.8216,-2.3319
RIGHT,4.9629,0.3649
RIGHT,4.097,-2.9868
RIGHT,4.1019,-1.6298
RIGHT,4.8604,1.7536
RIGHT,5.4983,-1.9321
RIGHT,4.3103,-1.1698
RIGHT,4.7774,-0.0348
RIGHT,4.0204,-1.771
RIGHT,4.2703,-1.2243
RIGHT,4.4889,-2.6717
RIGHT,4.3899,-1.0323
RIGHT,5.9613,-1.2498
RIGHT,4.8457,-0.8904
RIGHT,5.6619,-1.2254
RIGHT,5.9376,-1.2274
RIGHT,4.0548,-1.14
RIGHT,5.9149,-1.7578
RIGHT,4.8234,2.2097
RIGHT,4.9177,0.9433
RIGHT,5.1199,2.2173
RIGHT,5.3862,-2.8645
RIGHT,5.3261,-0.6191
RIGHT,4.4857,-2.3432
RIGHT,5.6714,-2.4939
RIGHT,4.5676,-2.4094
RIGHT,5.3353,-1.8327
RIGHT,5.8438,-2.2035
RIGHT,5.243,-2.345
RIGHT,4.9934,1.109
RIGHT,5.18,1.7794
RIGHT,4.5374,-1.7136
RIGHT,4.8414,-2.5955
RIGHT,5.2059,1.072
RIGHT,4.5822,-2.3606
RIGHT,4.5904,-1.3071
RIGHT,4.7667,0.9801
RIGHT,4.5631,0.1948
RIGHT,5.9228,-2.5359
RIGHT,5.0698,-1.8078
RIGHT,4.2373,-1.0131
RIGHT,4.9818,0.0358
RIGHT,5.7647,-1.0682
RIGHT,4.9866,-1.408
RIGHT,5.3353,-1.7284
RIGHT,5.0014,-2.3829
RIGHT,4.3021,-2.117
RIGHT,4.8024,0.3884
RIGHT,5.3975,-0.0984
RIGHT,5.7933,-1.0592
RIGHT,5.0361,-2.6514
RIGHT,5.1545,1.2329
RIGHT,4.6525,0.4776
RIGHT,4.9581,2.5447
RIGHT,5.8466,-2.2143
RIGHT,5.2781,-1.6067
RIGHT,4.2042,-1.6974
RIGHT,5.493,-2.9034
RIGHT,4.7082,-2.9792
RIGHT,5.6585,-1.5547
RIGHT,5.2071,1.1577
RIGHT,4.974,2.8189
RIGHT,5.3642,0.081
RIGHT,4.7727,-0.2745
RIGHT,5.1329,-2.0995
RIGHT,4.1698,-2.1008
RIGHT,4.6783,-1.1338
RIGHT,4.8871,-2.0544
RIGHT,4.0567,-2.7836
RIGHT,5.5721,-1.4733
RIGHT,5.2003,2.8668
RIGHT,5.2562,-0.148
RIGHT,4.7796,-1.9909
RIGHT,5.8149,-2.636
RIGHT,4.7328,-0.6094
RIGHT,5.6872,-2.4347
RIGHT,4.8563,-1.0725
RIGHT,4.7978,1.6224
RIGHT,4.7919,-2.6667
RIGHT,5.0215,1.4409
RIGHT,4.0585,-1.9227
RIGHT,4.7464,-0.005
RIGHT,5.9939,-2.6589
RIGHT,4.0639,-2.1613
RIGHT,5.1044,2.1737
RIGHT,5.1812,-0.0681
RIGHT,4.9404,-0.2106
RIGHT,5.162,0.4504
RIGHT,5.8734,-2.9434
RIGHT,4.9433,0.8086
RIGHT,5.8528,-2.4773
RIGHT,4.8984,-1.137
RIGHT,4.2178,-1.4292
RIGHT,5.19,-2.2807
RIGHT,5.046,2.499
RIGHT,4.0184,-1.0188
RIGHT,5.3917,-2.3499
RIGHT,5.0043,-1.7062
RIGHT,4.894,-2.168
RIGHT,4.8964,1.2658
RIGHT,5.6935,-1.681
RIGHT,4.5418,-2.3571
RIGHT,4.7666,2.1182
RIGHT,5.2634,-1.5684
RIGHT,5.7905,-1.3677
RIGHT,5.6128,-2.8672
RIGHT,5.2151,-0.2772
RIGHT,5.7015,-1.6469
RIGHT,4.2226,-2.3048
RIGHT,4.8128,-2.2665
RIGHT,5.1447,0.9811
RIGHT,4.9553,2.4259
RIGHT,4.6039,-2.1443
RIGHT,4.741,-1.4461
RIGHT,5.1187,-2.7226
RIGHT,5.458,-0.5501
RIGHT,5.1257,-1.666
RIGHT,5.0794,-0.5001
RIGHT,5.0631,-0.5058
RIGHT,4.5291,-1.3041
RIGHT,5.392,0.6194
RIGHT,5.7433,-2.8826
RIGHT,5.3112,-2.1185
RIGHT,4.6987,-2.7485
RIGHT,5.3864,-2.8463
RIGHT,4.8422,-0.774
RIGHT,5.0506,-2.6705
RIGHT,5.2732,-1.4698
RIGHT,4.3707,-1.3264
RIGHT,4.5537,0.7013
RIGHT,5.1733,-2.0897
RIGHT,5.3406,-1.3726
RIGHT,5.7789,-1.5383
RIGHT,5.3626,-2.9045
RIGHT,5.0048,-0.4062
RIGHT,5.0996,2.2324
RIGHT,5.2216,1.8024
RIGHT,5.2375,-2.0184
RIGHT,4.6236,-1.2701
RIGHT,4.8929,0.4572
RIGHT,4.0261,-1.0184
RIGHT,5.0127,-2.6667
RIGHT,5.8642,-2.9324
RIGHT,4.2014,-2.1709
RIGHT,4.3401,-1.806
RIGHT,5.0127,2.7215
RIGHT,5.4427,0.4176
RIGHT,4.5934,-2.3693
RIGHT,4.9618,-1.9533
RIGHT,5.0999,-1.4418
RIGHT,4.7833,-1.7775
RIGHT,5.9932,-1.1911
RIGHT,4.8132,-2.2597
RIGHT,4.981,1.561
RIGHT,4.7712,-2.7712
RIGHT,4.9747,0.8587
RIGHT,5.2663,-0.0427
RIGHT,5.1079,1.6598
RIGHT,5.4366,0.7432
RIGHT,5.0504,-1.5507
RIGHT,4.6582,-2.6016
RIGHT,4.6868,-0.4393
RIGHT,4.1848,-2.0493
RIGHT,4.5325,-2.7314
RIGHT,5.1287,1.237
RIGHT,4.5116,-2.2173
RIGHT,4.8938,-1.0489
RIGHT,4.3587,-1.6245
RIGHT,4.8094,-0.4264
RIGHT,4.6632,0.2796
RIGHT,5.6868,-2.7983
RIGHT,4.4734,-2.83
RIGHT,5.2079,-1.4151
RIGHT,4.4436,-1.301
RIGHT,5.2913,-2.9547
RIGHT,5.4889,-0.6955
RIGHT,5.2047,-2.4272
RIGHT,4.2194,-1.3281
RIGHT,4.5867,-1.4046
RIGHT,4.7813,-1.7426
RIGHT,4.4586,-1.8737
RIGHT,4.5451,0.6823
RIGHT,4.9653,2.982
RIGHT,4.8389,2.0502
RIGHT,5.0798,2.6353
RIGHT,4.9204,-1.4518
RIGHT,5.0017,-0.7648
RIGHT,4.0577,-2.2345
RIGHT,5.0886,-2.0044
RIGHT,5.1131,-2.4135
RIGHT,4.8944,-2.2405
RIGHT,5.1359,-2.4618
RIGHT,5.6119,-1.5361
RIGHT,4.699,-1.5759
RIGHT,5.3766,-1.0283
RIGHT,4.7349,-2.7995
RIGHT,4.872,1.0629
RIGHT,4.9615,-0.0094
RIGHT,4.8241,1.5203
RIGHT,4.7073,-0.4111
RIGHT,5.1692,1.9462
RIGHT,5.3521,-2.6443
RIGHT,4.6961,0.7368
RIGHT,4.8266,1.4526
RIGHT,4.8288,-2.9333
RIGHT,5.4131,-2.8377
RIGHT,4.2422,-1.8948
RIGHT,5.9598,-1.12
RIGHT,4.7427,-1.5425
RIGHT,4.8413,2.4176
RIGHT,4.8731,0.1206
RIGHT,5.8252,-2.0662
RIGHT,5.3955,-2.9301
RIGHT,5.9125,-1.8029
RIGHT,5.8744,-1.5133
RIGHT,5.5504,-2.013
RIGHT,4.5326,-0.5761
RIGHT,4.9689,2.9832
RIGHT,5.2506,-1.2785
RIGHT,5.0508,-2.4053
RIGHT,4.578,-2.8295
RIGHT,5.6923,-2.3532
RIGHT,4.9529,2.4223
RIGHT,4.8506,2.7853
RIGHT,4.9087,1.0181
RIGHT,5.3079,-2.1537
RIGHT,4.8152,1.5569
RIGHT,4.1559,-1.1004
RIGHT,5.2927,-1.4647
RIGHT,4.8247,-0.5361
RIGHT,5.4508,-2.3922
RIGHT,4.5628,0.446
RIGHT,4.5237,-2.8092
RIGHT,5.9944,-2.5084
RIGHT,5.3371,-1.2107
RIGHT,4.5732,-1.8751
RIGHT,5.3829,-1.9723
RIGHT,5.0684,-1.1354
RIGHT,4.9714,2.3509
RIGHT,5.4489,-0.696
RIGHT,5.86,-1.2766
RIGHT,4.6479,0.3216
RIGHT,5.7518,-1.7957
RIGHT,5.7306,-1.8412
RIGHT,4.7632,-1.4555
RIGHT,4.5326,-1.5683
RIGHT,4.7164,-1.568
RIGHT,4.9603,2.6802
RIGHT,4.7709,1.2537
RIGHT,5.1195,-1.6687
RIGHT,5.6769,-2.6508
RIGHT,4.5095,0.9232
RIGHT,4.6993,-0.2687
RIGHT,5.2215,1.837
RIGHT,5.9881,-2.7211
RIGHT,4.8586,2.559
RIGHT,4.3804,-1.7362
RIGHT,5.234,-0.3137
RIGHT,5.2569,0.0548
RIGHT,5.488,-1.2781
RIGHT,4.8823,2.4555
RIGHT,4.0653,-1.8958
RIGHT,5.0429,0.1053
RIGHT,4.9096,-2.6132
RIGHT,4.8095,-1.4328
RIGHT,4.6361,-1.0959
RIGHT,5.4141,-2.778
RIGHT,4.5872,-1.8456
RIGHT,4.4868,-1.0879
RIGHT,4.0573,-1.1851
RIGHT,4.8006,2.8698
NOISE,-7.1059,-2.8633
NOISE,3.0814,-2.348
NOISE,2.98,0.6736
NOISE,7.318,2.2302
NOISE,-2.2526,2.4233
NOISE,-0.0513,5.7719
NOISE,3.2535,2.035
NOISE,-4.079,5.0813
NOISE,-1.1236,-3.2094
NOISE,-0.5909,5.7072
NOISE,2.6057,-5.7284
NOISE,1.3475,4.4374
NOISE,6.2048,0.5765
NOISE,3.6849,4.1961
NOISE,-0.4688,2.0404
NOISE,-2.1212,-2.1515
NOISE,-6.5383,-4.7918
NOISE,2.2058,-3.5875
NOISE,-2.491,1.9741
NOISE,5.5086,4.6217
NOISE,-6.005,1.0427
NOISE,6.9956,-5.2647
NOISE,-6.8973,-0.7915
NOISE,-3.7989,1.7791
NOISE,1.4764,2.7728
NOISE,-5.4984,2.9277
NOISE,-2.3346,2.6442
NOISE,6.3528,5.4345
NOISE,-7.856,5.7283
NOISE,-1.1589,3.4571
NOISE,5.3071,3.6173
NOISE,-1.7616,-5.3648
NOISE,7.7291,-2.9717
NOISE,-2.4935,-2.3821
NOISE,1.5192,2.251
NOISE,0.1466,-5.3867
NOISE,6.4162,0.2849
NOISE,-6.6982,-4.2964
NOISE,-3.5964,-4.7779
NOISE,5.5621,5.1142
NOISE,-1.8345,-2.0982
NOISE,7.9627,-1.647
NOISE,7.7051,2.7534
NOISE,7.5201,-0.1701
NOISE,2.5233,0.9174
NOISE,-2.865,-0.965
NOISE,1.7266,0.8563
NOISE,7.3619,3.3492
NOISE,-2.1671,5.6417
NOISE,7.2321,-1.1865
NOISE,-3.1764,4.4546
NOISE,-1.3854,-0.289
NOISE,-7.9725,-2.1261
NOISE,-0.3326,-4.1875
NOISE,7.0863,-5.3048
NOISE,1.8621,-5.4257
NOISE,3.1256,3.8496
NOISE,-3.3964,-3.9613
NOISE,-4.088,-5.0662
NOISE,-2.1099,5.2225
NOISE,-1.429,-5.6435
NOISE,-2.9673,-1.9346
NOISE,7.392,3.4901
NOISE,-2.997,-0.111
NOISE,-3.5207,-2.321
NOISE,-7.1194,-3.6648
NOISE,-4.6554,4.1266
NOISE,1.0477,-4.7563
NOISE,-3.8503,3.0505
NOISE,2.5083,-5.5558
NOISE,2.1413,-3.8671
NOISE,-1.454,-3.5419
NOISE,-2.7805,0.8005
NOISE,-1.8834,0.4439
NOISE,-0.828,4.7309
NOISE,-5.848,0.1339
NOISE,-3.0893,2.108
NOISE,5.3634,5.5361
NOISE,-2.6347,1.4636
NOISE,1.8832,5.0605
NOISE,-6.3313,-4.7843
NOISE,-5.6632,5.0964
NOISE,7.6827,-1.4451
NOISE,-5.7943,4.6959
NOISE,-0.6558,4.9101
NOISE,4.8148,5.6709
NOISE,7.1276,0.7726
NOISE,-5.5011,3.252
NOISE,4.9049,-5.6435
NOISE,3.2521,-4.47
NOISE,5.985,0.1787
NOISE,3.3014,-2.3312
NOISE,-2.2672,5.7008
NOISE,6.2388,-5.3415
NOISE,0.897,2.2068
NOISE,5.1969,-4.1887
NOISE,-2.4245,-3.1377
NOISE,4.2362,1.8396
NOISE,7.2319,2.9308
NOISE,1.1845,5.4019
NOISE,5.0565,-4.8587
NOISE,7.0687,-4.5458
NOISE,4.8602,-4.2266
NOISE,0.2459,-3.8521
NOISE,3.6025,4.2433
NOISE,0.6755,2.9755
NOISE,-7.2656,3.3156
NOISE,-1.2793,0.7371
NOISE,-4.6219,4.762
NOISE,-3.5318,-5.8631
NOISE,-6.4482,1.5164
NOISE,-3.9457,-5.1771
NOISE,-2.3594,-2.6974
NOISE,-7.0109,-0.0254
NOISE,7.645,-1.1293
NOISE,0.9705,-0.6368
NOISE,-7.2869,1.1265
NOISE,3.8083,-0.0088
NOISE,0.6594,5.1981
NOISE,-0.7751,3.4951
NOISE,2.6542,2.9842
NOISE,7.1058,-0.7364
NOISE,-3.8693,0.2899
NOISE,7.3714,3.0037
NOISE,-6.993,3.3506
NOISE,4.5077,2.2422
NOISE,2.0121,5.1231
NOISE,2.0515,-4.7262
NOISE,-6.9435,-4.8201
NOISE,6.0212,-0.1324
NOISE,-5.4524,-4.5742
NOISE,-7.3247,1.7646
NOISE,6.7191,-3.7708
NOISE,3.6077,1.1079
NOISE,3.8184,-0.2508
NOISE,-2.2516,2.4332
NOISE,3.9177,5.6745
NOISE,-3.4498,1.3889
NOISE,-6.1741,0.3307
NOISE,-3.2644,3.5201
NOISE,6.8061,-5.0102
NOISE,-1.8039,-0.4526
NOISE,4.0743,-3.9201
NOISE,-3.1751,-4.1295
NOISE,-4.5179,3.1876
NOISE,-2.583,-3.879
NOISE,0.9348,1.4952
NOISE,6.3974,-4.4422
NOISE,-4.9729,-5.8352
NOISE,7.7494,5.6298
NOISE,2.1055,4.2652
NOISE,7.1661,-1.8051
NOISE,-2.78,-5.8399
NOISE,3.9852,3.1773
NOISE,3.1465,4.4254
NOISE,-1.2765,-1.484
NOISE,-7.6933,5.9433
NOISE,1.932,5.5814
NOISE,6.5476,-4.0167
NOISE,-6.4747,-4.6443
NOISE,-6.3516,3.5068
NOISE,-0.1826,-3.5204
NOISE,5.1698,-4.7067
NOISE,-2.09,-4.5158
NOISE,-2.1237,4.1087
NOISE,-2.8808,5.6777
NOISE,2.9993,-2.3655
NOISE,-1.7517,-2.0266
NOISE,4.0091,3.4847
NOISE,-6.15,-3.6189
NOISE,7.6839,-5.5332
NOISE,-4.6028,3.2423
NOISE,-0.3416,3.7966
NOISE,2.9931,-2.6179
NOISE,3.6191,-2.4758
NOISE,-5.9096,-0.0963
NOISE,4.1495,3.4985
NOISE,-7.2957,-0.0371
NOISE,3.8295,-3.5473
NOISE,3.2462,-5.9892
NOISE,-7.1105,-3.8781
NOISE,-3.0641,2.0086
NOISE,-7.4282,3.3492
NOISE,-4.1397,3.634
NOISE,-6.7741,3.1802
NOISE,7.5901,-4.7775
NOISE,1.9336,-1.2592
NOISE,-2.9777,-4.903
NOISE,-0.7171,0.3623
NOISE,-0.8428,-5.6454
NOISE,-1.1341,-5.1538
NOISE,2.7767,5.5967
NOISE,0.7906,1.3616
NOISE,-1.2538,4.5676
NOISE,-6.4571,0.2025
NOISE,0.789,4.1581
NOISE,7.6816,1.4375
NOISE,4.5283,-5.3377
NOISE,6.8035,3.8803
NOISE,-2.448,-5.9276
NOISE,-0.2769,3.5291
NOISE,6.1355,-0.4692
NOISE,4.7267,4.8242
NOISE,7.0964,5.4183
NOISE,7.9392,0.869
NOISE,-7.5481,3.0481
NOISE,7.4552,-5.9143
NOISE,-6.69,2.5091
NOISE,0.7197,5.7473
NOISE,-0.4551,-5.1608
NOISE,-1.8209,-0.2412
NOISE,-2.7277,4.7588
NOISE,6.2451,1.6799
NOISE,-1.2207,-1.8471
NOISE,7.1067,-0.8715
NOISE,2.3607,5.42
